Time,X,Rho,P,U
0.000711,0.108041,8731.390697,15747428275.034472,150.000000
0.000711,0.108940,8731.390697,15747428275.035385,150.000000
0.000711,0.109840,8731.390697,15747428275.034988,150.000000
0.000711,0.110739,8731.390697,15747428275.033970,150.000000
0.000711,0.111638,8731.390697,15747428275.031086,150.000000
0.000711,0.112537,8731.390697,15747428275.031445,150.000000
0.000711,0.113436,8731.390697,15747428275.028200,150.000000
0.000711,0.114335,8731.390697,15747428275.029245,150.000000
0.000711,0.115234,8731.390697,15747428275.025074,150.000000
0.000711,0.116133,8731.390697,15747428275.024691,150.000000
0.000711,0.117032,8731.390697,15747428275.022644,150.000000
0.000711,0.117931,8731.390697,15747428275.019001,150.000000
0.000711,0.118830,8731.390697,15747428275.019806,150.000000
0.000711,0.119729,8731.390697,15747428275.015917,150.000000
0.000711,0.120628,8731.390697,15747428275.012526,150.000000
0.000711,0.121527,8731.390697,15747428275.011015,150.000000
0.000711,0.122426,8731.390697,15747428275.005224,150.000000
0.000711,0.123325,8731.390697,15747428275.001799,150.000000
0.000711,0.124224,8731.390697,15747428274.998585,150.000000
0.000711,0.125123,8731.390697,15747428274.994169,150.000000
0.000711,0.126023,8731.390697,15747428274.988203,150.000000
0.000711,0.126922,8731.390697,15747428274.984583,150.000000
0.000711,0.127821,8731.390697,15747428274.979828,150.000000
0.000711,0.128720,8731.390697,15747428274.976566,150.000000
0.000711,0.129619,8731.390697,15747428274.973799,150.000000
0.000711,0.130518,8731.390697,15747428274.969646,150.000000
0.000711,0.131417,8731.390697,15747428274.963495,150.000000
0.000711,0.132316,8731.390697,15747428274.957613,150.000000
0.000711,0.133215,8731.390697,15747428274.950665,150.000000
0.000711,0.134114,8731.390697,15747428274.944023,150.000000
0.000711,0.135013,8731.390697,15747428274.942219,150.000000
0.000711,0.135912,8731.390697,15747428274.934414,150.000000
0.000711,0.136811,8731.390697,15747428274.929947,150.000000
0.000711,0.137710,8731.390697,15747428274.916651,150.000000
0.000711,0.138609,8731.390697,15747428274.915060,150.000000
0.000711,0.139508,8731.390697,15747428274.908405,150.000000
0.000711,0.140407,8731.390697,15747428274.903826,150.000000
0.000711,0.141306,8731.390697,15747428274.895033,150.000000
0.000711,0.142206,8731.390697,15747428274.883263,150.000000
0.000711,0.143105,8731.390697,15747428274.872368,150.000000
0.000711,0.144004,8731.390697,15747428274.870426,150.000000
0.000711,0.144903,8731.390697,15747428274.863014,150.000000
0.000711,0.145802,8731.390697,15747428274.858955,150.000000
0.000711,0.146701,8731.390697,15747428274.852299,150.000000
0.000711,0.147600,8731.390697,15747428274.843079,150.000000
0.000711,0.148499,8731.390697,15747428274.832958,150.000000
0.000711,0.149398,8731.390697,15747428274.825628,150.000000
0.000711,0.150297,8731.390697,15747428274.813856,150.000000
0.000711,0.151196,8731.390697,15747428274.803009,150.000000
0.000711,0.152095,8731.390697,15747428274.799149,150.000000
0.000711,0.152994,8731.390697,15747428274.787153,150.000000
0.000711,0.153893,8731.390697,15747428274.777174,150.000000
0.000711,0.154792,8731.390697,15747428274.765354,150.000000
0.000711,0.155691,8731.390697,15747428274.754095,150.000000
0.000711,0.156590,8731.390697,15747428274.746746,150.000000
0.000711,0.157489,8731.390697,15747428274.736101,150.000000
0.000711,0.158388,8731.390697,15747428274.722998,150.000000
0.000711,0.159288,8731.390697,15747428274.714649,150.000000
0.000711,0.160187,8731.390697,15747428274.707933,150.000000
0.000711,0.161086,8731.390697,15747428274.700829,150.000000
0.000711,0.161985,8731.390697,15747428274.683147,150.000000
0.000711,0.162884,8731.390697,15747428274.672201,150.000000
0.000711,0.163783,8731.390697,15747428274.652887,150.000000
0.000711,0.164682,8731.390697,15747428274.642080,150.000000
0.000711,0.165581,8731.390697,15747428274.632553,150.000000
0.000711,0.166480,8731.390697,15747428274.618170,150.000000
0.000711,0.167379,8731.390697,15747428274.608229,150.000000
0.000711,0.168278,8731.390697,15747428274.596142,150.000000
0.000711,0.169177,8731.390697,15747428274.581423,150.000000
0.000711,0.170076,8731.390697,15747428274.570076,150.000000
0.000711,0.170975,8731.390697,15747428274.558460,150.000000
0.000711,0.171874,8731.390697,15747428274.545412,150.000000
0.000711,0.172773,8731.390697,15747428274.531094,150.000000
0.000711,0.173672,8731.390697,15747428274.515862,150.000000
0.000711,0.174571,8731.390697,15747428274.507940,150.000000
0.000711,0.175471,8731.390697,15747428274.490677,150.000000
0.000711,0.176370,8731.390697,15747428274.476307,150.000000
0.000711,0.177269,8731.390697,15747428274.460318,150.000000
0.000711,0.178168,8731.390697,15747428274.449244,150.000000
0.000711,0.179067,8731.390697,15747428274.431774,150.000000
0.000711,0.179966,8731.390697,15747428274.413048,150.000000
0.000711,0.180865,8731.390697,15747428274.401556,150.000000
0.000711,0.181764,8731.390697,15747428274.387367,150.000000
0.000711,0.182663,8731.390697,15747428274.375084,150.000000
0.000711,0.183562,8731.390697,15747428274.350225,150.000000
0.000711,0.184461,8731.390697,15747428274.337801,150.000000
0.000711,0.185360,8731.390697,15747428274.324781,150.000000
0.000711,0.186259,8731.390697,15747428274.302149,150.000000
0.000711,0.187158,8731.390697,15747428274.288752,150.000000
0.000711,0.188057,8731.390697,15747428274.271475,150.000000
0.000711,0.188956,8731.390697,15747428274.253279,150.000000
0.000711,0.189855,8731.390697,15747428274.237093,150.000000
0.000711,0.190754,8731.390697,15747428274.219246,150.000000
0.000711,0.191654,8731.390697,15747428274.197878,150.000000
0.000711,0.192553,8731.390697,15747428274.189396,150.000000
0.000711,0.193452,8731.390697,15747428274.165781,150.000000
0.000711,0.194351,8731.390697,15747428274.150101,150.000000
0.000711,0.195250,8731.390697,15747428274.135859,150.000000
0.000711,0.196149,8731.390697,15747428274.106977,150.000000
0.000711,0.197048,8731.390697,15747428274.091526,150.000000
0.000711,0.197947,8731.390697,15747428274.069828,150.000000
0.000711,0.198846,8731.390697,15747428274.051390,150.000000
0.000711,0.199745,8731.390697,15747428274.038675,150.000000
0.000711,0.200644,8731.390697,15747428274.013067,150.000000
0.000711,0.201543,8731.390697,15747428273.995436,150.000000
0.000711,0.202442,8731.390697,15747428273.979843,150.000000
0.000711,0.203341,8731.390697,15747428273.951056,150.000000
0.000711,0.204240,8731.390697,15747428273.935274,150.000000
0.000711,0.205139,8731.390697,15747428273.913675,150.000000
0.000711,0.206038,8731.390697,15747428273.890999,150.000000
