Time: 0.140117
X,Y,UX,UY,Rho,P,E
0.0025,0.005,0,0,1,1,2.5
0.0025,0.015,0,0,1,1,2.5
0.0025,0.025,0,0,1,1,2.5
0.0025,0.035,0,0,1,1,2.5
0.0025,0.045,0,0,1,1,2.5
0.0025,0.055,0,0,1,1,2.5
0.0025,0.065,0,0,1,1,2.5
0.0025,0.075,0,0,1,1,2.5
0.0025,0.085,0,0,1,1,2.5
0.0025,0.095,0,0,1,1,2.5
0.0025,0.105,0,0,1,1,2.5
0.0025,0.115,0,0,1,1,2.5
0.0025,0.125,0,0,1,1,2.5
0.0025,0.135,0,0,1,1,2.5
0.0025,0.145,0,0,1,1,2.5
0.0025,0.155,0,0,1,1,2.5
0.0025,0.165,0,0,1,1,2.5
0.0025,0.175,0,0,1,1,2.5
0.0025,0.185,0,0,1,1,2.5
0.0025,0.195,0,0,1,1,2.5
0.0025,0.205,0,0,1,1,2.5
0.0025,0.215,0,0,1,1,2.5
0.0025,0.225,0,0,1,1,2.5
0.0025,0.235,0,0,1,1,2.5
0.0025,0.245,0,0,1,1,2.5
0.0025,0.255,0,0,1,1,2.5
0.0025,0.265,0,0,1,1,2.5
0.0025,0.275,0,0,1,1,2.5
0.0025,0.285,0,0,1,1,2.5
0.0025,0.295,0,0,1,1,2.5
0.0025,0.305,0,0,1,1,2.5
0.0025,0.315,0,0,1,1,2.5
0.0025,0.325,0,0,1,1,2.5
0.0025,0.335,0,0,1,1,2.5
0.0075,0.005,0,0,1,1,2.5
0.0075,0.015,0,0,1,1,2.5
0.0075,0.025,0,0,1,1,2.5
0.0075,0.035,0,0,1,1,2.5
0.0075,0.045,0,0,1,1,2.5
0.0075,0.055,0,0,1,1,2.5
0.0075,0.065,0,0,1,1,2.5
0.0075,0.075,0,0,1,1,2.5
0.0075,0.085,0,0,1,1,2.5
0.0075,0.095,0,0,1,1,2.5
0.0075,0.105,0,0,1,1,2.5
0.0075,0.115,0,0,1,1,2.5
0.0075,0.125,0,0,1,1,2.5
0.0075,0.135,0,0,1,1,2.5
0.0075,0.145,0,0,1,1,2.5
0.0075,0.155,0,0,1,1,2.5
0.0075,0.165,0,0,1,1,2.5
0.0075,0.175,0,0,1,1,2.5
0.0075,0.185,0,0,1,1,2.5
0.0075,0.195,0,0,1,1,2.5
0.0075,0.205,0,0,1,1,2.5
0.0075,0.215,0,0,1,1,2.5
0.0075,0.225,0,0,1,1,2.5
0.0075,0.235,0,0,1,1,2.5
0.0075,0.245,0,0,1,1,2.5
0.0075,0.255,0,0,1,1,2.5
0.0075,0.265,0,0,1,1,2.5
0.0075,0.275,0,0,1,1,2.5
0.0075,0.285,0,0,1,1,2.5
0.0075,0.295,0,0,1,1,2.5
0.0075,0.305,0,0,1,1,2.5
0.0075,0.315,0,0,1,1,2.5
0.0075,0.325,0,0,1,1,2.5
0.0075,0.335,0,0,1,1,2.5
0.0125,0.005,0,0,1,1,2.5
0.0125,0.015,0,0,1,1,2.5
0.0125,0.025,0,0,1,1,2.5
0.0125,0.035,0,0,1,1,2.5
0.0125,0.045,0,0,1,1,2.5
0.0125,0.055,0,0,1,1,2.5
0.0125,0.065,0,0,1,1,2.5
0.0125,0.075,0,0,1,1,2.5
0.0125,0.085,0,0,1,1,2.5
0.0125,0.095,0,0,1,1,2.5
0.0125,0.105,0,0,1,1,2.5
0.0125,0.115,0,0,1,1,2.5
0.0125,0.125,0,0,1,1,2.5
0.0125,0.135,0,0,1,1,2.5
0.0125,0.145,0,0,1,1,2.5
0.0125,0.155,0,0,1,1,2.5
0.0125,0.165,0,0,1,1,2.5
0.0125,0.175,0,0,1,1,2.5
0.0125,0.185,0,0,1,1,2.5
0.0125,0.195,0,0,1,1,2.5
0.0125,0.205,0,0,1,1,2.5
0.0125,0.215,0,0,1,1,2.5
0.0125,0.225,0,0,1,1,2.5
0.0125,0.235,0,0,1,1,2.5
0.0125,0.245,0,0,1,1,2.5
0.0125,0.255,0,0,1,1,2.5
0.0125,0.265,0,0,1,1,2.5
0.0125,0.275,0,0,1,1,2.5
0.0125,0.285,0,0,1,1,2.5
0.0125,0.295,0,0,1,1,2.5
0.0125,0.305,0,0,1,1,2.5
0.0125,0.315,0,0,1,1,2.5
0.0125,0.325,0,0,1,1,2.5
0.0125,0.335,0,0,1,1,2.5
0.0175,0.005,0,0,1,1,2.5
0.0175,0.015,0,0,1,1,2.5
0.0175,0.025,0,0,1,1,2.5
0.0175,0.035,0,0,1,1,2.5
0.0175,0.045,0,0,1,1,2.5
0.0175,0.055,0,0,1,1,2.5
0.0175,0.065,0,0,1,1,2.5
0.0175,0.075,0,0,1,1,2.5
0.0175,0.085,0,0,1,1,2.5
0.0175,0.095,0,0,1,1,2.5
0.0175,0.105,0,0,1,1,2.5
0.0175,0.115,0,0,1,1,2.5
0.0175,0.125,0,0,1,1,2.5
0.0175,0.135,0,0,1,1,2.5
0.0175,0.145,0,0,1,1,2.5
0.0175,0.155,0,0,1,1,2.5
0.0175,0.165,0,0,1,1,2.5
0.0175,0.175,0,0,1,1,2.5
0.0175,0.185,0,0,1,1,2.5
0.0175,0.195,0,0,1,1,2.5
0.0175,0.205,0,0,1,1,2.5
0.0175,0.215,0,0,1,1,2.5
0.0175,0.225,0,0,1,1,2.5
0.0175,0.235,0,0,1,1,2.5
0.0175,0.245,0,0,1,1,2.5
0.0175,0.255,0,0,1,1,2.5
0.0175,0.265,0,0,1,1,2.5
0.0175,0.275,0,0,1,1,2.5
0.0175,0.285,0,0,1,1,2.5
0.0175,0.295,0,0,1,1,2.5
0.0175,0.305,0,0,1,1,2.5
0.0175,0.315,0,0,1,1,2.5
0.0175,0.325,0,0,1,1,2.5
0.0175,0.335,0,0,1,1,2.5
0.0225,0.005,0,0,1,1,2.5
0.0225,0.015,0,0,1,1,2.5
0.0225,0.025,0,0,1,1,2.5
0.0225,0.035,0,0,1,1,2.5
0.0225,0.045,0,0,1,1,2.5
0.0225,0.055,0,0,1,1,2.5
0.0225,0.065,0,0,1,1,2.5
0.0225,0.075,0,0,1,1,2.5
0.0225,0.085,0,0,1,1,2.5
0.0225,0.095,0,0,1,1,2.5
0.0225,0.105,0,0,1,1,2.5
0.0225,0.115,0,0,1,1,2.5
0.0225,0.125,0,0,1,1,2.5
0.0225,0.135,0,0,1,1,2.5
0.0225,0.145,0,0,1,1,2.5
0.0225,0.155,0,0,1,1,2.5
0.0225,0.165,0,0,1,1,2.5
0.0225,0.175,0,0,1,1,2.5
0.0225,0.185,0,0,1,1,2.5
0.0225,0.195,0,0,1,1,2.5
0.0225,0.205,0,0,1,1,2.5
0.0225,0.215,0,0,1,1,2.5
0.0225,0.225,0,0,1,1,2.5
0.0225,0.235,0,0,1,1,2.5
0.0225,0.245,0,0,1,1,2.5
0.0225,0.255,0,0,1,1,2.5
0.0225,0.265,0,0,1,1,2.5
0.0225,0.275,0,0,1,1,2.5
0.0225,0.285,0,0,1,1,2.5
0.0225,0.295,0,0,1,1,2.5
0.0225,0.305,0,0,1,1,2.5
0.0225,0.315,0,0,1,1,2.5
0.0225,0.325,0,0,1,1,2.5
0.0225,0.335,0,0,1,1,2.5
0.0275,0.005,0,0,1,1,2.5
0.0275,0.015,0,0,1,1,2.5
0.0275,0.025,0,0,1,1,2.5
0.0275,0.035,0,0,1,1,2.5
0.0275,0.045,0,0,1,1,2.5
0.0275,0.055,0,0,1,1,2.5
0.0275,0.065,0,0,1,1,2.5
0.0275,0.075,0,0,1,1,2.5
0.0275,0.085,0,0,1,1,2.5
0.0275,0.095,0,0,1,1,2.5
0.0275,0.105,0,0,1,1,2.5
0.0275,0.115,0,0,1,1,2.5
0.0275,0.125,0,0,1,1,2.5
0.0275,0.135,0,0,1,1,2.5
0.0275,0.145,0,0,1,1,2.5
0.0275,0.155,0,0,1,1,2.5
0.0275,0.165,0,0,1,1,2.5
0.0275,0.175,0,0,1,1,2.5
0.0275,0.185,0,0,1,1,2.5
0.0275,0.195,0,0,1,1,2.5
0.0275,0.205,0,0,1,1,2.5
0.0275,0.215,0,0,1,1,2.5
0.0275,0.225,0,0,1,1,2.5
0.0275,0.235,0,0,1,1,2.5
0.0275,0.245,0,0,1,1,2.5
0.0275,0.255,0,0,1,1,2.5
0.0275,0.265,0,0,1,1,2.5
0.0275,0.275,0,0,1,1,2.5
0.0275,0.285,0,0,1,1,2.5
0.0275,0.295,0,0,1,1,2.5
0.0275,0.305,0,0,1,1,2.5
0.0275,0.315,0,0,1,1,2.5
0.0275,0.325,0,0,1,1,2.5
0.0275,0.335,0,0,1,1,2.5
0.0325,0.005,0,0,1,1,2.5
0.0325,0.015,0,0,1,1,2.5
0.0325,0.025,0,0,1,1,2.5
0.0325,0.035,0,0,1,1,2.5
0.0325,0.045,0,0,1,1,2.5
0.0325,0.055,0,0,1,1,2.5
0.0325,0.065,0,0,1,1,2.5
0.0325,0.075,0,0,1,1,2.5
0.0325,0.085,0,0,1,1,2.5
0.0325,0.095,0,0,1,1,2.5
0.0325,0.105,0,0,1,1,2.5
0.0325,0.115,0,0,1,1,2.5
0.0325,0.125,0,0,1,1,2.5
0.0325,0.135,0,0,1,1,2.5
0.0325,0.145,0,0,1,1,2.5
0.0325,0.155,0,0,1,1,2.5
0.0325,0.165,0,0,1,1,2.5
0.0325,0.175,0,0,1,1,2.5
0.0325,0.185,0,0,1,1,2.5
0.0325,0.195,0,0,1,1,2.5
0.0325,0.205,0,0,1,1,2.5
0.0325,0.215,0,0,1,1,2.5
0.0325,0.225,0,0,1,1,2.5
0.0325,0.235,0,0,1,1,2.5
0.0325,0.245,0,0,1,1,2.5
0.0325,0.255,0,0,1,1,2.5
0.0325,0.265,0,0,1,1,2.5
0.0325,0.275,0,0,1,1,2.5
0.0325,0.285,0,0,1,1,2.5
0.0325,0.295,0,0,1,1,2.5
0.0325,0.305,0,0,1,1,2.5
0.0325,0.315,0,0,1,1,2.5
0.0325,0.325,0,0,1,1,2.5
0.0325,0.335,0,0,1,1,2.5
0.0375,0.005,0,0,1,1,2.5
0.0375,0.015,0,0,1,1,2.5
0.0375,0.025,0,0,1,1,2.5
0.0375,0.035,0,0,1,1,2.5
0.0375,0.045,0,0,1,1,2.5
0.0375,0.055,0,0,1,1,2.5
0.0375,0.065,0,0,1,1,2.5
0.0375,0.075,0,0,1,1,2.5
0.0375,0.085,0,0,1,1,2.5
0.0375,0.095,0,0,1,1,2.5
0.0375,0.105,0,0,1,1,2.5
0.0375,0.115,0,0,1,1,2.5
0.0375,0.125,0,0,1,1,2.5
0.0375,0.135,0,0,1,1,2.5
0.0375,0.145,0,0,1,1,2.5
0.0375,0.155,0,0,1,1,2.5
0.0375,0.165,0,0,1,1,2.5
