Time,X,Rho,P,U
0.000045,0.039006,2.689974,2807362.434963,705.374679
0.000045,0.042684,2.747838,2886447.783853,701.414185
0.000045,0.046276,2.821371,2904976.783935,700.654081
0.000045,0.049812,2.834828,2906074.174022,700.655947
0.000045,0.053335,2.842744,2911851.111774,704.834312
0.000045,0.056846,2.853016,2924845.269362,712.232329
0.000045,0.060347,2.859178,2924922.613412,717.580674
0.000045,0.063842,2.864834,2918586.240154,720.179452
0.000045,0.067336,2.857977,2897767.981262,720.498070
0.000045,0.070841,2.848600,2874984.851794,719.770263
0.000045,0.074366,2.824734,2835583.843756,717.952906
0.000045,0.077927,2.791773,2785557.992284,714.158543
0.000045,0.081336,3.091819,2712231.851823,707.736420
0.000045,0.084584,3.064339,2628236.251102,698.008623
0.000045,0.087867,3.027915,2517286.562638,684.039527
0.000045,0.091198,2.977966,2372146.492435,664.515516
0.000045,0.094594,2.912156,2190026.822318,637.763362
0.000045,0.098076,2.831891,1972994.248376,601.930183
0.000045,0.101668,2.738297,1725515.932240,555.128082
0.000045,0.105397,2.626811,1442399.210490,494.858941
0.000045,0.109299,2.502388,1136342.840079,418.127353
0.000045,0.113415,2.360465,801312.081317,320.485864
0.000045,0.117808,2.198330,433845.552848,184.997276
0.000045,0.122541,2.033745,73068.824996,51.731204
0.000045,0.127500,1.999669,101325.000000,-0.423074
0.000045,0.132500,2.000000,101325.000000,0.000011
0.000045,0.137500,2.000000,101325.000000,0.000000
0.000045,0.142500,2.000000,101325.000000,0.000000
0.000045,0.147500,2.000000,101325.000000,0.000000
0.000045,0.152500,2.000000,101325.000000,0.000000
0.000045,0.157500,2.000000,101325.000000,0.000000
0.000045,0.162500,2.000000,101325.000000,0.000000
0.000045,0.167500,2.000000,101325.000000,0.000000
0.000045,0.172500,2.000000,101325.000000,0.000000
0.000045,0.177500,2.000000,101325.000000,0.000000
0.000045,0.182500,2.000000,101325.000000,0.000000
0.000045,0.187500,2.000000,101325.000000,0.000000
0.000045,0.192500,2.000000,101325.000000,0.000000
0.000045,0.197500,2.000000,101325.000000,0.000000
0.000045,0.202500,2.000000,101325.000000,0.000000
0.000045,0.207500,2.000000,101325.000000,0.000000
0.000045,0.212500,2.000000,101325.000000,0.000000
0.000045,0.217500,2.000000,101325.000000,0.000000
0.000045,0.222500,2.000000,101325.000000,0.000000
0.000045,0.227500,2.000000,101325.000000,0.000000
0.000045,0.232500,2.000000,101325.000000,0.000000
0.000045,0.237500,2.000000,101325.000000,0.000000
0.000045,0.242500,2.000000,101325.000000,0.000000
0.000045,0.247500,2.000000,101325.000000,0.000000
0.000045,0.252500,2.000000,101325.000000,0.000000
0.000045,0.257500,2.000000,101325.000000,0.000000
0.000045,0.262500,2.000000,101325.000000,0.000000
0.000045,0.267500,2.000000,101325.000000,0.000000
0.000045,0.272500,2.000000,101325.000000,0.000000
0.000045,0.277500,2.000000,101325.000000,0.000000
0.000045,0.282500,2.000000,101325.000000,0.000000
0.000045,0.287500,2.000000,101325.000000,0.000000
0.000045,0.292500,2.000000,101325.000000,0.000000
0.000045,0.297500,2.000000,101325.000000,0.000000
0.000045,0.302500,2.000000,101325.000000,0.000000
0.000045,0.307500,2.000000,101325.000000,0.000000
0.000045,0.312500,2.000000,101325.000000,0.000000
0.000045,0.317500,2.000000,101325.000000,0.000000
0.000045,0.322500,2.000000,101325.000000,0.000000
0.000045,0.327500,2.000000,101325.000000,0.000000
0.000045,0.332500,2.000000,101325.000000,0.000000
0.000045,0.337500,2.000000,101325.000000,0.000000
0.000045,0.342500,2.000000,101325.000000,0.000000
0.000045,0.347500,2.000000,101325.000000,0.000000
0.000045,0.352500,2.000000,101325.000000,0.000000
0.000045,0.357500,2.000000,101325.000000,0.000000
0.000045,0.362500,2.000000,101325.000000,0.000000
0.000045,0.367500,2.000000,101325.000000,0.000000
0.000045,0.372500,2.000000,101325.000000,0.000000
0.000045,0.377500,2.000000,101325.000000,0.000000
0.000045,0.382500,2.000000,101325.000000,0.000000
0.000045,0.387500,2.000000,101325.000000,0.000000
0.000045,0.392500,2.000000,101325.000000,0.000000
0.000045,0.397500,2.000000,101325.000000,0.000000
0.000045,0.402500,2.000000,101325.000000,0.000000
0.000045,0.407500,2.000000,101325.000000,0.000000
0.000045,0.412500,2.000000,101325.000000,0.000000
0.000045,0.417500,2.000000,101325.000000,0.000000
0.000045,0.422500,2.000000,101325.000000,0.000000
0.000045,0.427500,2.000000,101325.000000,0.000000
0.000045,0.432500,2.000000,101325.000000,0.000000
0.000045,0.437500,2.000000,101325.000000,0.000000
0.000045,0.442500,2.000000,101325.000000,0.000000
0.000045,0.447500,2.000000,101325.000000,0.000000
0.000045,0.452500,2.000000,101325.000000,0.000000
0.000045,0.457500,2.000000,101325.000000,0.000000
0.000045,0.462500,2.000000,101325.000000,0.000000
0.000045,0.467500,2.000000,101325.000000,0.000000
0.000045,0.472500,2.000000,101325.000000,0.000000
0.000045,0.477500,2.000000,101325.000000,0.000000
0.000045,0.482500,2.000000,101325.000000,0.000000
0.000045,0.487500,2.000000,101325.000000,0.000000
0.000045,0.492500,2.000000,101325.000000,0.000000
0.000045,0.497500,2.000000,101325.000000,0.000000
0.000045,0.502500,2.000000,101325.000000,0.000000
0.000045,0.507500,2.000000,101325.000000,0.000000
0.000045,0.512500,2.000000,101325.000000,0.000000
0.000045,0.517500,2.000000,101325.000000,0.000000
0.000045,0.522500,2.000000,101325.000000,0.000000
0.000045,0.527500,2.000000,101325.000000,0.000000
0.000045,0.532500,2.000000,101325.000000,0.000000
0.000045,0.537500,2.000000,101325.000000,0.000000
0.000045,0.542500,2.000000,101325.000000,0.000000
0.000045,0.547500,2.000000,101325.000000,0.000000
0.000045,0.552500,2.000000,101325.000000,0.000000
0.000045,0.557500,2.000000,101325.000000,0.000000
0.000045,0.562500,2.000000,101325.000000,0.000000
