Time,X,Rho,P,U
0.000045,0.038941,2.689539,2806720.056962,705.408510
0.000045,0.042620,2.747742,2886306.316052,701.416671
0.000045,0.046212,2.821361,2904961.740328,700.646357
0.000045,0.049748,2.834841,2906092.812641,700.679164
0.000045,0.053270,2.843354,2912727.114076,704.921942
0.000045,0.056781,2.853503,2925543.937369,712.291214
0.000045,0.060282,2.859484,2925360.936926,717.550614
0.000045,0.063776,2.864913,2918699.163369,720.087650
0.000045,0.067270,2.857944,2897720.381779,720.373453
0.000045,0.070775,2.848526,2874878.801680,719.646246
0.000045,0.074301,2.824542,2835312.728387,717.829483
0.000045,0.077862,2.791419,2785058.353962,714.029752
0.000045,0.081271,3.091125,2710290.876269,707.559472
0.000045,0.084520,3.063338,2625456.533953,697.724008
0.000045,0.087805,3.026534,2513488.974555,683.601538
0.000045,0.091137,2.976114,2367120.200427,663.867992
0.000045,0.094535,2.909750,2183596.325687,636.835688
0.000045,0.098021,2.828877,1965092.264504,600.635733
0.000045,0.101617,2.734659,1716206.291049,553.364351
0.000045,0.105352,2.622510,1431709.726780,492.492530
0.000045,0.109261,2.497455,1124497.862309,414.979072
0.000045,0.113386,2.354854,788348.282117,316.350599
0.000045,0.117791,2.191149,417896.487962,179.015819
0.000045,0.122536,2.029892,64716.171986,47.862563
0.000045,0.127500,1.999709,101325.000000,-0.650668
0.000045,0.132500,2.000000,101325.000000,0.000011
0.000045,0.137500,2.000000,101325.000000,0.000000
0.000045,0.142500,2.000000,101325.000000,0.000000
0.000045,0.147500,2.000000,101325.000000,0.000000
0.000045,0.152500,2.000000,101325.000000,0.000000
0.000045,0.157500,2.000000,101325.000000,0.000000
0.000045,0.162500,2.000000,101325.000000,0.000000
0.000045,0.167500,2.000000,101325.000000,0.000000
0.000045,0.172500,2.000000,101325.000000,0.000000
0.000045,0.177500,2.000000,101325.000000,0.000000
0.000045,0.182500,2.000000,101325.000000,0.000000
0.000045,0.187500,2.000000,101325.000000,0.000000
0.000045,0.192500,2.000000,101325.000000,0.000000
0.000045,0.197500,2.000000,101325.000000,0.000000
0.000045,0.202500,2.000000,101325.000000,0.000000
0.000045,0.207500,2.000000,101325.000000,0.000000
0.000045,0.212500,2.000000,101325.000000,0.000000
0.000045,0.217500,2.000000,101325.000000,0.000000
0.000045,0.222500,2.000000,101325.000000,0.000000
0.000045,0.227500,2.000000,101325.000000,0.000000
0.000045,0.232500,2.000000,101325.000000,0.000000
0.000045,0.237500,2.000000,101325.000000,0.000000
0.000045,0.242500,2.000000,101325.000000,0.000000
0.000045,0.247500,2.000000,101325.000000,0.000000
0.000045,0.252500,2.000000,101325.000000,0.000000
0.000045,0.257500,2.000000,101325.000000,0.000000
0.000045,0.262500,2.000000,101325.000000,0.000000
0.000045,0.267500,2.000000,101325.000000,0.000000
0.000045,0.272500,2.000000,101325.000000,0.000000
0.000045,0.277500,2.000000,101325.000000,0.000000
0.000045,0.282500,2.000000,101325.000000,0.000000
0.000045,0.287500,2.000000,101325.000000,0.000000
0.000045,0.292500,2.000000,101325.000000,0.000000
0.000045,0.297500,2.000000,101325.000000,0.000000
0.000045,0.302500,2.000000,101325.000000,0.000000
0.000045,0.307500,2.000000,101325.000000,0.000000
0.000045,0.312500,2.000000,101325.000000,0.000000
0.000045,0.317500,2.000000,101325.000000,0.000000
0.000045,0.322500,2.000000,101325.000000,0.000000
0.000045,0.327500,2.000000,101325.000000,0.000000
0.000045,0.332500,2.000000,101325.000000,0.000000
0.000045,0.337500,2.000000,101325.000000,0.000000
0.000045,0.342500,2.000000,101325.000000,0.000000
0.000045,0.347500,2.000000,101325.000000,0.000000
0.000045,0.352500,2.000000,101325.000000,0.000000
0.000045,0.357500,2.000000,101325.000000,0.000000
0.000045,0.362500,2.000000,101325.000000,0.000000
0.000045,0.367500,2.000000,101325.000000,0.000000
0.000045,0.372500,2.000000,101325.000000,0.000000
0.000045,0.377500,2.000000,101325.000000,0.000000
0.000045,0.382500,2.000000,101325.000000,0.000000
0.000045,0.387500,2.000000,101325.000000,0.000000
0.000045,0.392500,2.000000,101325.000000,0.000000
0.000045,0.397500,2.000000,101325.000000,0.000000
0.000045,0.402500,2.000000,101325.000000,0.000000
0.000045,0.407500,2.000000,101325.000000,0.000000
0.000045,0.412500,2.000000,101325.000000,0.000000
0.000045,0.417500,2.000000,101325.000000,0.000000
0.000045,0.422500,2.000000,101325.000000,0.000000
0.000045,0.427500,2.000000,101325.000000,0.000000
0.000045,0.432500,2.000000,101325.000000,0.000000
0.000045,0.437500,2.000000,101325.000000,0.000000
0.000045,0.442500,2.000000,101325.000000,0.000000
0.000045,0.447500,2.000000,101325.000000,0.000000
0.000045,0.452500,2.000000,101325.000000,0.000000
0.000045,0.457500,2.000000,101325.000000,0.000000
0.000045,0.462500,2.000000,101325.000000,0.000000
0.000045,0.467500,2.000000,101325.000000,0.000000
0.000045,0.472500,2.000000,101325.000000,0.000000
0.000045,0.477500,2.000000,101325.000000,0.000000
