Time,X,Rho,P,U
0.000046,0.039050,2.690269,2807797.795340,705.351752
0.000046,0.042728,2.747903,2886543.374165,701.412486
0.000046,0.046320,2.821378,2904986.712276,700.659163
0.000046,0.049856,2.834822,2906065.318587,700.642244
0.000046,0.053379,2.842330,2911258.127819,704.776398
0.000046,0.056891,2.852680,2924361.959299,712.191041
0.000046,0.060392,2.858967,2924620.292571,717.599608
0.000046,0.063887,2.864777,2918505.302054,720.240791
0.000046,0.067381,2.858000,2897800.350361,720.582319
0.000046,0.070886,2.848652,2875057.292359,719.854185
0.000046,0.074411,2.824865,2835768.611671,718.036448
0.000046,0.077972,2.792015,2785898.131218,714.245740
0.000046,0.081380,3.092288,2713543.593536,707.856106
0.000046,0.084628,3.065016,2630115.093385,698.200908
0.000046,0.087910,3.028850,2519854.556575,684.335290
0.000046,0.091239,2.979219,2375547.361435,664.952721
0.000046,0.094634,2.913784,2194380.682786,638.389759
0.000046,0.098114,2.833932,1978348.298788,602.804395
0.000046,0.101702,2.740763,1731828.617395,556.319550
0.000046,0.105428,2.629726,1449652.098671,496.457578
0.000046,0.109325,2.505733,1144384.350896,420.251229
0.000046,0.113435,2.364274,810123.552464,323.265886
0.000046,0.117819,2.203186,444641.723651,189.062791
0.000046,0.122544,2.036526,79099.454057,54.437283
0.000046,0.127500,1.999653,101325.000000,-0.212127
0.000046,0.132500,2.000000,101325.000000,0.000011
0.000046,0.137500,2.000000,101325.000000,0.000000
0.000046,0.142500,2.000000,101325.000000,0.000000
0.000046,0.147500,2.000000,101325.000000,0.000000
0.000046,0.152500,2.000000,101325.000000,0.000000
0.000046,0.157500,2.000000,101325.000000,0.000000
0.000046,0.162500,2.000000,101325.000000,0.000000
0.000046,0.167500,2.000000,101325.000000,0.000000
0.000046,0.172500,2.000000,101325.000000,0.000000
0.000046,0.177500,2.000000,101325.000000,0.000000
0.000046,0.182500,2.000000,101325.000000,0.000000
0.000046,0.187500,2.000000,101325.000000,0.000000
0.000046,0.192500,2.000000,101325.000000,0.000000
0.000046,0.197500,2.000000,101325.000000,0.000000
0.000046,0.202500,2.000000,101325.000000,0.000000
0.000046,0.207500,2.000000,101325.000000,0.000000
0.000046,0.212500,2.000000,101325.000000,0.000000
0.000046,0.217500,2.000000,101325.000000,0.000000
0.000046,0.222500,2.000000,101325.000000,0.000000
0.000046,0.227500,2.000000,101325.000000,0.000000
0.000046,0.232500,2.000000,101325.000000,0.000000
0.000046,0.237500,2.000000,101325.000000,0.000000
0.000046,0.242500,2.000000,101325.000000,0.000000
0.000046,0.247500,2.000000,101325.000000,0.000000
0.000046,0.252500,2.000000,101325.000000,0.000000
0.000046,0.257500,2.000000,101325.000000,0.000000
0.000046,0.262500,2.000000,101325.000000,0.000000
0.000046,0.267500,2.000000,101325.000000,0.000000
0.000046,0.272500,2.000000,101325.000000,0.000000
0.000046,0.277500,2.000000,101325.000000,0.000000
0.000046,0.282500,2.000000,101325.000000,0.000000
0.000046,0.287500,2.000000,101325.000000,0.000000
0.000046,0.292500,2.000000,101325.000000,0.000000
0.000046,0.297500,2.000000,101325.000000,0.000000
0.000046,0.302500,2.000000,101325.000000,0.000000
0.000046,0.307500,2.000000,101325.000000,0.000000
0.000046,0.312500,2.000000,101325.000000,0.000000
0.000046,0.317500,2.000000,101325.000000,0.000000
0.000046,0.322500,2.000000,101325.000000,0.000000
0.000046,0.327500,2.000000,101325.000000,0.000000
0.000046,0.332500,2.000000,101325.000000,0.000000
0.000046,0.337500,2.000000,101325.000000,0.000000
0.000046,0.342500,2.000000,101325.000000,0.000000
0.000046,0.347500,2.000000,101325.000000,0.000000
0.000046,0.352500,2.000000,101325.000000,0.000000
0.000046,0.357500,2.000000,101325.000000,0.000000
0.000046,0.362500,2.000000,101325.000000,0.000000
0.000046,0.367500,2.000000,101325.000000,0.000000
0.000046,0.372500,2.000000,101325.000000,0.000000
0.000046,0.377500,2.000000,101325.000000,0.000000
0.000046,0.382500,2.000000,101325.000000,0.000000
0.000046,0.387500,2.000000,101325.000000,0.000000
0.000046,0.392500,2.000000,101325.000000,0.000000
0.000046,0.397500,2.000000,101325.000000,0.000000
0.000046,0.402500,2.000000,101325.000000,0.000000
0.000046,0.407500,2.000000,101325.000000,0.000000
0.000046,0.412500,2.000000,101325.000000,0.000000
0.000046,0.417500,2.000000,101325.000000,0.000000
0.000046,0.422500,2.000000,101325.000000,0.000000
